OrderID,Date,CustomerName,City,State,Product,Quantity,Price,PaymentMethod,Profit
10279,2020-10-05,Customer_113,Hyderabad,Karnataka,Headphones,2,16683,Cash on Delivery,8007.89
10280,2020-10-06,Customer_2,Mumbai,Karnataka,Mobile,2,2670,Debit Card,684.32
10281,2020-10-07,Customer_129,Chennai,Telangana,Laptop,2,91211,Credit Card,27850.49
10282,2020-10-08,Customer_48,Mumbai,Maharashtra,Tablet,2,19889,UPI,4074.16
10283,2020-10-09,Customer_140,Kolkata,Tamil Nadu,Mobile,2,57612,Cash on Delivery,33892.02
10284,2020-10-10,Customer_197,Delhi,West Bengal,Mobile,2,46535,Credit Card,19675.06
10285,2020-10-11,Customer_37,Delhi,Karnataka,Tablet,2,80542,UPI,45689.22
10286,2020-10-12,Customer_160,Chennai,Karnataka,Laptop,1,56319,Cash on Delivery,7087.54
10287,2020-10-13,Customer_9,Delhi,Telangana,Smartwatch,3,94067,Cash on Delivery,69272.65
10288,2020-10-14,Customer_99,Delhi,Delhi NCR,Laptop,2,23639,Debit Card,11415.97
10289,2020-10-15,Customer_147,Chennai,West Bengal,Camera,3,66712,UPI,44613.1
10290,2020-10-16,Customer_48,Hyderabad,West Bengal,Headphones,2,18633,Credit Card,10859.68
10291,2020-10-17,Customer_131,Hyderabad,Karnataka,Tablet,2,36660,Credit Card,10879.87
10292,2020-10-18,Customer_148,Chennai,Maharashtra,Smartwatch,1,70975,Credit Card,5868.17
10293,2020-10-19,Customer_152,Kolkata,Delhi NCR,Tablet,4,34172,UPI,29788.04
10294,2020-10-20,Customer_54,Delhi,West Bengal,Tablet,4,61197,Credit Card,56870.97
10295,2020-10-21,Customer_120,Delhi,Karnataka,Laptop,1,60847,Credit Card,11790.03
10296,2020-10-22,Customer_161,Kolkata,West Bengal,Headphones,3,13577,Credit Card,4142.52
10297,2020-10-23,Customer_152,Hyderabad,Delhi NCR,Camera,4,79299,Debit Card,55862.65
10298,2020-10-24,Customer_116,Bangalore,Delhi NCR,Mobile,1,22176,Debit Card,2839.58
10299,2020-10-25,Customer_75,Bangalore,Tamil Nadu,Mobile,1,46386,UPI,7276.42
10300,2020-10-26,Customer_113,Bangalore,Telangana,Tablet,4,65972,UPI,55760.76
10301,2020-10-27,Customer_164,Hyderabad,Telangana,Headphones,3,91791,Credit Card,65071.65
10302,2020-10-28,Customer_166,Hyderabad,Karnataka,Smartwatch,1,43003,Debit Card,4646.74
10303,2020-10-29,Customer_104,Kolkata,Delhi NCR,Laptop,2,21996,Cash on Delivery,6657.37
10304,2020-10-30,Customer_84,Delhi,Tamil Nadu,Headphones,3,88598,Cash on Delivery,31175.08
10305,2020-10-31,Customer_112,Kolkata,Tamil Nadu,Headphones,3,37931,Credit Card,11340.37
10306,2020-11-01,Customer_99,Kolkata,West Bengal,Laptop,4,37710,Credit Card,37083.53
10307,2020-11-02,Customer_153,Hyderabad,West Bengal,Tablet,4,36693,Debit Card,40701.81
10308,2020-11-03,Customer_93,Bangalore,Tamil Nadu,Headphones,2,37740,Debit Card,10760.28
10309,2020-11-04,Customer_146,Mumbai,West Bengal,Mobile,1,79241,Debit Card,18845.07
10310,2020-11-05,Customer_128,Delhi,Delhi NCR,Laptop,4,95583,UPI,104854.1
10311,2020-11-06,Customer_110,Hyderabad,Maharashtra,Smartwatch,4,78502,UPI,82122.84
10312,2020-11-07,Customer_82,Bangalore,Delhi NCR,Camera,3,19374,Credit Card,5562.47
10313,2020-11-08,Customer_194,Mumbai,Tamil Nadu,Tablet,4,78674,UPI,90970.11
10314,2020-11-09,Customer_54,Mumbai,Tamil Nadu,Laptop,4,83471,Debit Card,48135.76
10315,2020-11-10,Customer_163,Hyderabad,Delhi NCR,Camera,4,47913,Debit Card,25836.64
10316,2020-11-11,Customer_189,Chennai,West Bengal,Camera,4,68025,UPI,17851.89
10317,2020-11-12,Customer_169,Delhi,West Bengal,Smartwatch,3,46516,Cash on Delivery,23938.54
10318,2020-11-13,Customer_161,Mumbai,Telangana,Headphones,2,89796,Credit Card,13874.09
10319,2020-11-14,Customer_68,Hyderabad,Tamil Nadu,Smartwatch,2,28069,Cash on Delivery,6295.03
10320,2020-11-15,Customer_33,Hyderabad,Karnataka,Headphones,1,58233,Credit Card,7525.78
10321,2020-11-16,Customer_142,Bangalore,Telangana,Headphones,4,86811,Cash on Delivery,87577.22
10322,2020-11-17,Customer_21,Chennai,West Bengal,Laptop,3,61049,UPI,49243.13
10323,2020-11-18,Customer_48,Delhi,Delhi NCR,Laptop,1,41178,Credit Card,5172.64
10324,2020-11-19,Customer_148,Kolkata,West Bengal,Tablet,1,34821,Credit Card,9216.23
10325,2020-11-20,Customer_128,Bangalore,Delhi NCR,Headphones,2,53727,Credit Card,28400.92
10326,2020-11-21,Customer_136,Mumbai,Telangana,Camera,3,62935,Debit Card,45532.73
10327,2020-11-22,Customer_135,Mumbai,Tamil Nadu,Mobile,3,18999,Debit Card,4940.15
10328,2020-11-23,Customer_195,Bangalore,West Bengal,Tablet,3,64522,Cash on Delivery,43084.06
10329,2020-11-24,Customer_145,Hyderabad,Delhi NCR,Laptop,2,40712,UPI,23308.11
10330,2020-11-25,Customer_128,Mumbai,Tamil Nadu,Smartwatch,2,66551,Debit Card,29366.98
10331,2020-11-26,Customer_33,Chennai,Karnataka,Tablet,2,42172,Credit Card,11209.67
10332,2020-11-27,Customer_176,Delhi,Delhi NCR,Tablet,2,35722,Debit Card,12513.05
10333,2020-11-28,Customer_187,Chennai,Telangana,Tablet,2,12625,UPI,5338.64
10334,2020-11-29,Customer_115,Mumbai,Karnataka,Tablet,4,69165,Debit Card,49146.6
10335,2020-11-30,Customer_119,Kolkata,Karnataka,Mobile,4,78509,Credit Card,25119.19
10336,2020-12-01,Customer_22,Delhi,Maharashtra,Smartwatch,3,8859,Cash on Delivery,3402.28
10337,2020-12-02,Customer_158,Delhi,West Bengal,Smartwatch,1,43609,Credit Card,10928.37
10338,2020-12-03,Customer_38,Bangalore,Delhi NCR,Smartwatch,3,45307,UPI,36067.25
10339,2020-12-04,Customer_109,Bangalore,Karnataka,Headphones,1,23839,Cash on Delivery,2010.22
10340,2020-12-05,Customer_51,Kolkata,Maharashtra,Camera,2,29216,Debit Card,16834.07
10341,2020-12-06,Customer_182,Hyderabad,Telangana,Smartwatch,1,54953,Debit Card,7265.1
10342,2020-12-07,Customer_8,Delhi,Tamil Nadu,Tablet,3,86481,Debit Card,55930.32
10343,2020-12-08,Customer_27,Kolkata,Delhi NCR,Tablet,3,62593,Cash on Delivery,44683.19
10344,2020-12-09,Customer_27,Bangalore,Karnataka,Smartwatch,1,74075,Credit Card,18739.98
10345,2020-12-10,Customer_21,Bangalore,West Bengal,Smartwatch,4,51522,Cash on Delivery,59031.32
10346,2020-12-11,Customer_30,Delhi,Maharashtra,Tablet,2,6886,Cash on Delivery,1765.98
10347,2020-12-12,Customer_97,Chennai,Karnataka,Headphones,2,9485,UPI,5019.97
10348,2020-12-13,Customer_28,Mumbai,West Bengal,Laptop,3,33455,Cash on Delivery,8322.44
10349,2020-12-14,Customer_111,Bangalore,Karnataka,Laptop,4,18767,Debit Card,16984.9
10350,2020-12-15,Customer_192,Hyderabad,Delhi NCR,Smartwatch,1,30453,Credit Card,7171.51
10351,2020-12-16,Customer_197,Hyderabad,Delhi NCR,Mobile,2,78280,Credit Card,34354.09
10352,2020-12-17,Customer_61,Bangalore,Delhi NCR,Smartwatch,4,55442,Credit Card,25077.23
10353,2020-12-18,Customer_48,Chennai,Telangana,Smartwatch,2,53877,Debit Card,28906.17
10354,2020-12-19,Customer_147,Chennai,Telangana,Laptop,4,14226,Debit Card,5247.38
10355,2020-12-20,Customer_4,Kolkata,Maharashtra,Tablet,4,95405,Debit Card,24198.03
10356,2020-12-21,Customer_35,Hyderabad,Delhi NCR,Smartwatch,3,24588,Debit Card,16918.97
10357,2020-12-22,Customer_192,Kolkata,West Bengal,Tablet,2,80976,Debit Card,27348.66
10358,2020-12-23,Customer_49,Hyderabad,Karnataka,Tablet,1,33709,Cash on Delivery,8841.01
10359,2020-12-24,Customer_17,Mumbai,Tamil Nadu,Mobile,3,49788,Debit Card,21784.63
10360,2020-12-25,Customer_172,Mumbai,West Bengal,Tablet,3,90031,Debit Card,24867.37
10361,2020-12-26,Customer_158,Delhi,Telangana,Laptop,1,39019,Debit Card,10110.23
10362,2020-12-27,Customer_46,Kolkata,Telangana,Headphones,3,46948,Debit Card,26369.86
10363,2020-12-28,Customer_117,Bangalore,West Bengal,Headphones,4,67133,Credit Card,26127.88
10364,2020-12-29,Customer_6,Kolkata,Telangana,Camera,4,68458,Debit Card,63007.65
10365,2020-12-30,Customer_99,Bangalore,Delhi NCR,Smartwatch,2,29526,Cash on Delivery,10498.17
10366,2020-12-31,Customer_124,Chennai,Maharashtra,Laptop,2,75493,Cash on Delivery,30360.0
10367,2021-01-01,Customer_37,Kolkata,Karnataka,Tablet,1,54198,Cash on Delivery,8954.84
10368,2021-01-02,Customer_24,Chennai,Maharashtra,Headphones,2,45395,UPI,23349.12
10369,2021-01-03,Customer_93,Mumbai,Karnataka,Laptop,4,26031,Credit Card,26800.55
10370,2021-01-04,Customer_46,Mumbai,Karnataka,Headphones,1,77542,Debit Card,17628.96
10371,2021-01-05,Customer_181,Delhi,Maharashtra,Tablet,1,39701,UPI,3031.19
10372,2021-01-06,Customer_95,Kolkata,West Bengal,Headphones,2,27939,Debit Card,14512.27
10373,2021-01-07,Customer_99,Chennai,Karnataka,Smartwatch,4,51145,UPI,44547.96
10374,2021-01-08,Customer_188,Bangalore,Maharashtra,Smartwatch,1,22324,UPI,5006.29
10375,2021-01-09,Customer_116,Mumbai,Karnataka,Camera,4,24867,Cash on Delivery,13999.69
10376,2021-01-10,Customer_191,Mumbai,Tamil Nadu,Camera,4,2203,Cash on Delivery,2377.65
10377,2021-01-11,Customer_160,Bangalore,West Bengal,Headphones,4,18544,UPI,17160.09
10378,2021-01-12,Customer_161,Chennai,Delhi NCR,Laptop,2,17899,Cash on Delivery,2797.53
10379,2021-01-13,Customer_67,Chennai,Karnataka,Smartwatch,3,31063,UPI,14159.56
10380,2021-01-14,Customer_128,Kolkata,Tamil Nadu,Laptop,3,92880,Credit Card,75677.26
10381,2021-01-15,Customer_18,Kolkata,Delhi NCR,Laptop,1,5748,Cash on Delivery,355.22
10382,2021-01-16,Customer_25,Hyderabad,Delhi NCR,Headphones,4,68629,Cash on Delivery,79706.86
10383,2021-01-17,Customer_54,Hyderabad,Karnataka,Laptop,2,82764,Cash on Delivery,36381.51
10384,2021-01-18,Customer_58,Delhi,Maharashtra,Smartwatch,4,22884,Credit Card,19025.21
10385,2021-01-19,Customer_67,Mumbai,Karnataka,Tablet,4,27183,UPI,12791.21
10386,2021-01-20,Customer_104,Kolkata,Tamil Nadu,Camera,2,83570,Debit Card,18752.76
10387,2021-01-21,Customer_174,Chennai,Delhi NCR,Tablet,3,73246,Cash on Delivery,62738.4
10388,2021-01-22,Customer_24,Bangalore,Karnataka,Laptop,4,21259,UPI,10592.77
10389,2021-01-23,Customer_114,Chennai,Maharashtra,Tablet,4,37959,Credit Card,37029.21
10390,2021-01-24,Customer_32,Mumbai,Karnataka,Smartwatch,3,35457,Debit Card,15772.74
10391,2021-01-25,Customer_175,Hyderabad,West Bengal,Smartwatch,2,87679,Cash on Delivery,14872.73
10392,2021-01-26,Customer_86,Chennai,Maharashtra,Laptop,1,4103,Credit Card,216.14
10393,2021-01-27,Customer_151,Delhi,Tamil Nadu,Headphones,3,67901,Credit Card,37901.86
10394,2021-01-28,Customer_194,Mumbai,Delhi NCR,Tablet,1,46535,Debit Card,13678.72
10395,2021-01-29,Customer_127,Hyderabad,Karnataka,Headphones,1,18103,UPI,2575.77
10396,2021-01-30,Customer_155,Bangalore,Maharashtra,Headphones,3,92012,Cash on Delivery,38451.29
10397,2021-01-31,Customer_130,Hyderabad,West Bengal,Mobile,4,80278,Cash on Delivery,43678.59
10398,2021-02-01,Customer_17,Delhi,Maharashtra,Laptop,1,14391,UPI,2592.34
10399,2021-02-02,Customer_104,Mumbai,Telangana,Camera,1,30901,UPI,4949.3
10400,2021-02-03,Customer_161,Bangalore,West Bengal,Smartwatch,2,99537,UPI,53745.73
10401,2021-02-04,Customer_137,Delhi,Tamil Nadu,Smartwatch,4,83159,Debit Card,58670.4
10402,2021-02-05,Customer_43,Hyderabad,Delhi NCR,Laptop,1,69914,Debit Card,12370.55
10403,2021-02-06,Customer_176,Delhi,Tamil Nadu,Camera,2,52357,Cash on Delivery,8858.06
10404,2021-02-07,Customer_39,Mumbai,Karnataka,Smartwatch,4,88908,Debit Card,105155.01
10405,2021-02-08,Customer_170,Kolkata,Maharashtra,Laptop,3,40437,Credit Card,13646.67
10406,2021-02-09,Customer_26,Delhi,Telangana,Smartwatch,3,37503,Cash on Delivery,7688.98
10407,2021-02-10,Customer_99,Delhi,West Bengal,Headphones,2,98282,Debit Card,42415.87
10408,2021-02-11,Customer_50,Hyderabad,West Bengal,Tablet,3,95459,UPI,56943.66
10409,2021-02-12,Customer_153,Hyderabad,Maharashtra,Tablet,1,77403,Credit Card,11903.53
10410,2021-02-13,Customer_152,Bangalore,Telangana,Smartwatch,4,43258,UPI,26914.79
10411,2021-02-14,Customer_13,Hyderabad,Maharashtra,Mobile,1,35724,Cash on Delivery,8797.61
10412,2021-02-15,Customer_60,Chennai,Karnataka,Camera,1,66286,UPI,6557.55
10413,2021-02-16,Customer_135,Mumbai,Tamil Nadu,Camera,3,76842,Debit Card,58798.73
10414,2021-02-17,Customer_57,Mumbai,West Bengal,Camera,1,16908,Debit Card,3587.65
10415,2021-02-18,Customer_36,Kolkata,Karnataka,Headphones,3,94617,Cash on Delivery,43923.8
10416,2021-02-19,Customer_173,Kolkata,Tamil Nadu,Camera,4,52626,UPI,34629.41
10417,2021-02-20,Customer_20,Mumbai,Karnataka,Tablet,4,39228,Cash on Delivery,17913.36
10418,2021-02-21,Customer_65,Kolkata,Telangana,Headphones,1,25386,UPI,6042.59
10419,2021-02-22,Customer_8,Bangalore,West Bengal,Laptop,2,48754,Credit Card,17377.75
10420,2021-02-23,Customer_144,Hyderabad,Maharashtra,Camera,3,30302,Debit Card,11837.2
10421,2021-02-24,Customer_142,Mumbai,Maharashtra,Camera,3,62815,Cash on Delivery,37502.92
10422,2021-02-25,Customer_115,Kolkata,Tamil Nadu,Laptop,1,86748,Credit Card,25931.89
10423,2021-02-26,Customer_143,Mumbai,Delhi NCR,Camera,3,65344,Credit Card,31132.93
10424,2021-02-27,Customer_92,Chennai,Telangana,Laptop,3,37618,Cash on Delivery,31618.63
10425,2021-02-28,Customer_98,Delhi,Tamil Nadu,Headphones,2,78234,Cash on Delivery,21319.42
10426,2021-03-01,Customer_66,Hyderabad,Delhi NCR,Tablet,2,63114,Credit Card,8038.6
10427,2021-03-02,Customer_32,Mumbai,Karnataka,Laptop,1,72130,UPI,7289.5
10428,2021-03-03,Customer_191,Delhi,Telangana,Mobile,2,27525,Credit Card,8514.79
10429,2021-03-04,Customer_86,Kolkata,Karnataka,Laptop,1,81818,Cash on Delivery,8583.42
10430,2021-03-05,Customer_51,Delhi,West Bengal,Camera,4,16334,Credit Card,3270.51
10431,2021-03-06,Customer_153,Hyderabad,Telangana,Headphones,1,96715,UPI,26959.34
10432,2021-03-07,Customer_186,Mumbai,Delhi NCR,Smartwatch,4,64767,Debit Card,67608.94
10433,2021-03-08,Customer_63,Chennai,West Bengal,Headphones,1,8644,Debit Card,2036.29
10434,2021-03-09,Customer_190,Kolkata,Maharashtra,Smartwatch,3,34933,Credit Card,9636.65
10435,2021-03-10,Customer_125,Mumbai,Delhi NCR,Laptop,2,45469,UPI,7283.31
10436,2021-03-11,Customer_150,Hyderabad,Tamil Nadu,Tablet,4,35687,Debit Card,9550.01
10437,2021-03-12,Customer_58,Kolkata,Maharashtra,Mobile,1,54656,Credit Card,12625.93
10438,2021-03-13,Customer_58,Bangalore,Maharashtra,Headphones,2,19375,Credit Card,10935.33
10439,2021-03-14,Customer_86,Delhi,Tamil Nadu,Camera,1,67206,UPI,10593.95
10440,2021-03-15,Customer_49,Hyderabad,Telangana,Smartwatch,2,98462,Cash on Delivery,15711.61
10441,2021-03-16,Customer_180,Bangalore,Maharashtra,Camera,2,38607,Credit Card,13751.67
10442,2021-03-17,Customer_170,Mumbai,Delhi NCR,Tablet,1,85178,Cash on Delivery,11687.1
10443,2021-03-18,Customer_70,Chennai,West Bengal,Smartwatch,4,25993,Cash on Delivery,14941.42
10444,2021-03-19,Customer_15,Kolkata,Maharashtra,Headphones,4,46386,Debit Card,38098.24
10445,2021-03-20,Customer_54,Delhi,Delhi NCR,Laptop,3,48287,Cash on Delivery,33271.61
10446,2021-03-21,Customer_188,Kolkata,Karnataka,Camera,2,88724,UPI,13779.0
10447,2021-03-22,Customer_101,Mumbai,Delhi NCR,Tablet,3,95308,Debit Card,16840.23
10448,2021-03-23,Customer_8,Kolkata,West Bengal,Headphones,3,98393,Debit Card,88135.31
10449,2021-03-24,Customer_53,Delhi,Delhi NCR,Headphones,1,78312,Debit Card,8471.96
10450,2021-03-25,Customer_60,Mumbai,Tamil Nadu,Headphones,1,77324,Credit Card,4906.8
10451,2021-03-26,Customer_108,Kolkata,West Bengal,Headphones,1,73196,Credit Card,7134.33
10452,2021-03-27,Customer_5,Chennai,Telangana,Smartwatch,2,72014,Cash on Delivery,8604.16
10453,2021-03-28,Customer_103,Hyderabad,Karnataka,Headphones,1,10210,Debit Card,1510.6
10454,2021-03-29,Customer_196,Mumbai,Tamil Nadu,Camera,1,12922,Debit Card,3238.26
10455,2021-03-30,Customer_6,Hyderabad,Telangana,Tablet,2,38289,UPI,10361.85
10456,2021-03-31,Customer_109,Mumbai,Delhi NCR,Smartwatch,2,35340,Cash on Delivery,11382.72
10457,2021-04-01,Customer_116,Chennai,West Bengal,Headphones,4,41850,UPI,36643.31
10458,2021-04-02,Customer_94,Hyderabad,Karnataka,Mobile,1,58984,Cash on Delivery,10453.35
10459,2021-04-03,Customer_47,Bangalore,Tamil Nadu,Mobile,1,86178,Cash on Delivery,22868.32
10460,2021-04-04,Customer_99,Delhi,Telangana,Tablet,1,13094,Credit Card,3489.67
10461,2021-04-05,Customer_55,Bangalore,Telangana,Laptop,4,89959,Credit Card,18883.36
10462,2021-04-06,Customer_168,Kolkata,Karnataka,Laptop,1,35418,UPI,8660.11
10463,2021-04-07,Customer_52,Chennai,Delhi NCR,Smartwatch,4,7741,Cash on Delivery,5114.74
10464,2021-04-08,Customer_144,Bangalore,Karnataka,Smartwatch,3,74374,Debit Card,66314.12
10465,2021-04-09,Customer_13,Mumbai,Telangana,Smartwatch,4,70798,Credit Card,48371.46
10466,2021-04-10,Customer_114,Kolkata,Maharashtra,Laptop,3,72532,Debit Card,64565.95
10467,2021-04-11,Customer_124,Kolkata,Tamil Nadu,Mobile,1,24164,UPI,5766.55
10468,2021-04-12,Customer_106,Bangalore,Karnataka,Laptop,3,37595,Credit Card,12648.98
10469,2021-04-13,Customer_158,Bangalore,Telangana,Camera,4,32257,Credit Card,23818.41
10470,2021-04-14,Customer_147,Chennai,Delhi NCR,Headphones,2,16211,Cash on Delivery,9662.86
10471,2021-04-15,Customer_145,Delhi,Telangana,Smartwatch,3,97989,UPI,77719.78
10472,2021-04-16,Customer_120,Bangalore,Delhi NCR,Mobile,3,7232,Cash on Delivery,1612.92
10473,2021-04-17,Customer_63,Bangalore,Karnataka,Tablet,1,69753,Credit Card,15805.54
10474,2021-04-18,Customer_19,Hyderabad,Delhi NCR,Tablet,4,54691,UPI,29838.29
10475,2021-04-19,Customer_92,Mumbai,West Bengal,Headphones,3,91765,Credit Card,14245.3
10476,2021-04-20,Customer_58,Hyderabad,West Bengal,Mobile,3,81768,UPI,37009.07
10477,2021-04-21,Customer_183,Hyderabad,West Bengal,Laptop,3,27613,Credit Card,9003.66
10478,2021-04-22,Customer_90,Kolkata,Maharashtra,Laptop,3,16026,Debit Card,12246.3
10479,2021-04-23,Customer_117,Delhi,Karnataka,Camera,2,55535,Debit Card,14920.33
10480,2021-04-24,Customer_62,Mumbai,Telangana,Camera,4,96090,Cash on Delivery,98734.75
10481,2021-04-25,Customer_23,Chennai,Telangana,Laptop,1,32908,Debit Card,1650.32
10482,2021-04-26,Customer_127,Chennai,Maharashtra,Tablet,1,54113,Credit Card,6869.9
10483,2021-04-27,Customer_137,Bangalore,Delhi NCR,Smartwatch,2,21610,Credit Card,4766.79
10484,2021-04-28,Customer_140,Bangalore,Maharashtra,Tablet,4,48646,Debit Card,21091.32
10485,2021-04-29,Customer_129,Chennai,Delhi NCR,Camera,3,65185,Cash on Delivery,13111.31
10486,2021-04-30,Customer_58,Bangalore,Delhi NCR,Headphones,2,74567,Debit Card,14433.35
10487,2021-05-01,Customer_122,Delhi,Tamil Nadu,Laptop,4,49574,UPI,37455.61
10488,2021-05-02,Customer_1,Hyderabad,Telangana,Camera,3,93051,UPI,34291.23
10489,2021-05-03,Customer_34,Bangalore,West Bengal,Camera,2,38182,UPI,11786.68
10490,2021-05-04,Customer_96,Kolkata,Delhi NCR,Smartwatch,4,2570,Debit Card,1482.55
10491,2021-05-05,Customer_126,Bangalore,Tamil Nadu,Laptop,1,99790,Debit Card,26841.14
10492,2021-05-06,Customer_118,Mumbai,Telangana,Smartwatch,1,21288,Debit Card,5882.4
10493,2021-05-07,Customer_48,Delhi,West Bengal,Laptop,4,80824,UPI,56007.55
10494,2021-05-08,Customer_89,Mumbai,Delhi NCR,Smartwatch,1,31877,Cash on Delivery,4224.95
10495,2021-05-09,Customer_117,Mumbai,Delhi NCR,Tablet,4,86425,Credit Card,26515.25
10496,2021-05-10,Customer_129,Kolkata,Maharashtra,Headphones,3,2917,Debit Card,2523.36
10497,2021-05-11,Customer_16,Delhi,Maharashtra,Headphones,4,77602,Cash on Delivery,20194.13
10498,2021-05-12,Customer_189,Delhi,Telangana,Laptop,3,97040,Credit Card,36218.99
10499,2021-05-13,Customer_192,Delhi,West Bengal,Mobile,2,66575,Credit Card,16579.38
10500,2021-05-14,Customer_191,Delhi,Delhi NCR,Camera,4,74518,Credit Card,38779.26
10501,2021-05-15,Customer_69,Delhi,Telangana,Camera,2,41104,Cash on Delivery,7486.82
10502,2021-05-16,Customer_22,Kolkata,Telangana,Laptop,1,20062,Cash on Delivery,4931.05
10503,2021-05-17,Customer_93,Bangalore,Karnataka,Smartwatch,3,18999,UPI,4595.35
10504,2021-05-18,Customer_195,Mumbai,Maharashtra,Mobile,4,63845,Cash on Delivery,53304.62
10505,2021-05-19,Customer_76,Delhi,West Bengal,Tablet,2,11941,Cash on Delivery,1933.52
10506,2021-05-20,Customer_154,Bangalore,Delhi NCR,Smartwatch,3,63169,Cash on Delivery,12817.1
10507,2021-05-21,Customer_144,Bangalore,Telangana,Smartwatch,3,25470,Credit Card,21192.88
10508,2021-05-22,Customer_179,Mumbai,Delhi NCR,Laptop,1,61821,Debit Card,6029.54
10509,2021-05-23,Customer_86,Kolkata,Karnataka,Laptop,1,88669,UPI,22638.31
10510,2021-05-24,Customer_185,Chennai,West Bengal,Camera,3,46435,Debit Card,25932.7
10511,2021-05-25,Customer_29,Chennai,Telangana,Laptop,3,6529,Debit Card,1360.59
10512,2021-05-26,Customer_69,Bangalore,Delhi NCR,Laptop,4,85055,Cash on Delivery,98276.65
10513,2021-05-27,Customer_47,Hyderabad,Maharashtra,Laptop,3,14192,UPI,4757.45
10514,2021-05-28,Customer_94,Hyderabad,Karnataka,Camera,4,76102,Debit Card,80641.13
10515,2021-05-29,Customer_190,Mumbai,West Bengal,Tablet,3,74762,Debit Card,20679.73
10516,2021-05-30,Customer_197,Chennai,Karnataka,Tablet,1,88795,UPI,23396.21
10517,2021-05-31,Customer_144,Bangalore,Maharashtra,Laptop,4,36087,Cash on Delivery,7694.79
10518,2021-06-01,Customer_176,Kolkata,West Bengal,Camera,2,68677,Debit Card,24441.47
10519,2021-06-02,Customer_85,Chennai,Karnataka,Tablet,1,6627,Credit Card,1606.12
10520,2021-06-03,Customer_39,Bangalore,Tamil Nadu,Smartwatch,4,58541,Debit Card,66432.06
10521,2021-06-04,Customer_100,Bangalore,Maharashtra,Tablet,4,70226,Credit Card,77894.83
10522,2021-06-05,Customer_33,Delhi,Maharashtra,Tablet,2,5255,Cash on Delivery,2679.06
10523,2021-06-06,Customer_101,Kolkata,Maharashtra,Camera,4,59433,Debit Card,64674.48
10524,2021-06-07,Customer_23,Delhi,Tamil Nadu,Smartwatch,3,7213,UPI,2159.68
10525,2021-06-08,Customer_10,Mumbai,Tamil Nadu,Camera,2,21404,UPI,5181.74
10526,2021-06-09,Customer_69,Delhi,Delhi NCR,Laptop,1,27380,Debit Card,3346.99
10527,2021-06-10,Customer_100,Delhi,Telangana,Headphones,1,93056,Cash on Delivery,13424.58
10528,2021-06-11,Customer_34,Chennai,Karnataka,Tablet,3,21173,Cash on Delivery,9421.78
10529,2021-06-12,Customer_180,Hyderabad,Delhi NCR,Headphones,1,55027,UPI,10242.66
10530,2021-06-13,Customer_138,Bangalore,Karnataka,Camera,4,25989,Debit Card,9352.92
10531,2021-06-14,Customer_147,Kolkata,Telangana,Camera,4,26519,Cash on Delivery,23634.97
10532,2021-06-15,Customer_186,Delhi,Tamil Nadu,Camera,3,24439,UPI,6737.22
10533,2021-06-16,Customer_96,Kolkata,Telangana,Headphones,1,78949,Credit Card,10072.09
10534,2021-06-17,Customer_1,Hyderabad,Tamil Nadu,Camera,1,16995,Debit Card,2988.34
10535,2021-06-18,Customer_69,Hyderabad,Telangana,Laptop,3,25559,Credit Card,19101.02
10536,2021-06-19,Customer_4,Delhi,Delhi NCR,Camera,2,91049,Credit Card,42768.87
10537,2021-06-20,Customer_16,Mumbai,West Bengal,Mobile,1,7021,Cash on Delivery,1484.12
10538,2021-06-21,Customer_24,Delhi,Delhi NCR,Headphones,2,23119,Cash on Delivery,4112.56
10539,2021-06-22,Customer_80,Chennai,Karnataka,Mobile,1,53539,Cash on Delivery,9999.02
10540,2021-06-23,Customer_2,Bangalore,Delhi NCR,Camera,1,96835,Debit Card,6958.72
10541,2021-06-24,Customer_128,Mumbai,Maharashtra,Laptop,1,41350,Credit Card,5968.49
10542,2021-06-25,Customer_160,Delhi,Karnataka,Tablet,1,48223,Debit Card,7396.4
10543,2021-06-26,Customer_84,Kolkata,Telangana,Smartwatch,4,27517,Cash on Delivery,6598.89
10544,2021-06-27,Customer_152,Mumbai,Karnataka,Smartwatch,2,80653,Credit Card,19114.28
10545,2021-06-28,Customer_140,Mumbai,West Bengal,Camera,2,24250,Debit Card,14012.25
10546,2021-06-29,Customer_178,Delhi,Tamil Nadu,Laptop,1,86486,Debit Card,24943.27
10547,2021-06-30,Customer_163,Mumbai,Telangana,Headphones,1,84895,UPI,11722.45
10548,2021-07-01,Customer_124,Kolkata,Karnataka,Mobile,2,91132,Debit Card,11077.1
10549,2021-07-02,Customer_33,Hyderabad,Telangana,Mobile,4,93066,Cash on Delivery,35280.85
10550,2021-07-03,Customer_161,Mumbai,Telangana,Mobile,3,68798,Debit Card,30557.55
10551,2021-07-04,Customer_189,Hyderabad,Telangana,Headphones,3,56199,Credit Card,48378.05
10552,2021-07-05,Customer_179,Kolkata,Tamil Nadu,Smartwatch,2,61546,Debit Card,10499.72
10553,2021-07-06,Customer_171,Delhi,Delhi NCR,Laptop,1,90151,UPI,21715.48
10554,2021-07-07,Customer_101,Bangalore,Telangana,Headphones,1,5327,Credit Card,411.09
10555,2021-07-08,Customer_12,Mumbai,Maharashtra,Mobile,4,31768,Credit Card,37526.19
10556,2021-07-09,Customer_67,Bangalore,West Bengal,Camera,3,66418,UPI,28972.35
